<?xml version='1.0' encoding='utf-8'?>
<schema version="1.0" xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <itemGroups>
    <itemGroup resourceId="JoinTree_1" label="OpenStack Endpoints" id="set_openstack_infrastructure_endpoint" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_openstack_infrastructure_endpoint_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_agent_alive__count.fct_ts" dimensionOrMeasure="Dimension" id="daily_agent_alive__count_fct_ts" label="agent_alive__count / daily / TS"/>
        <field type="java.lang.Integer" id="openstack_infrastructure_network_key"/>
        <field type="java.lang.Double" id="openstack_infrastructure_neutron_agent_count"/>
        <field type="java.lang.Double" id="openstack_infrastructure_subnet_count"/>
        <field type="java.lang.Integer" id="openstack_infrastructure_tenant_key"/>
        <field type="java.lang.Double" id="openstack_infrastructure_port_count"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="dim_openstack_infrastructure_port" datasourceId="zenoss_reporting" id="dim_openstack_infrastructure_port">
      <fieldList>
        <field type="java.lang.Integer" id="openstack_infrastructure_port_key"/>
        <field type="java.sql.Timestamp" id="openstack_infrastructure_port_deleted_at" dataSetExpression="if(openstack_infrastructure_port_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="openstack_infrastructure_port_name"/>
        <field type="java.lang.String" id="openstack_infrastructure_port_id"/>
        <field type="java.lang.String" id="openstack_infrastructure_port_type"/>
        <field type="java.lang.String" id="openstack_infrastructure_port_uid"/>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.String" id="openstack_infrastructure_port_snmpindex"/>
        <field type="java.lang.Boolean" id="openstack_infrastructure_port_monitor"/>
        <field type="java.lang.String" id="openstack_infrastructure_port_production_state"/>
        <field type="java.lang.String" id="openstack_infrastructure_port_pre_mw_production_state"/>
        <field type="java.lang.String" id="openstack_infrastructure_port_resource_id"/>
        <field type="java.lang.String" id="openstack_infrastructure_port_title"/>
        <field type="java.lang.String" id="openstack_infrastructure_port_admin_state_up"/>
        <field type="java.lang.String" id="openstack_infrastructure_port_device_owner"/>
        <field type="java.lang.String" id="openstack_infrastructure_port_fixed_ip_list"/>
        <field type="java.lang.String" id="openstack_infrastructure_port_vif_type"/>
        <field type="java.lang.String" id="openstack_infrastructure_port_mac_address"/>
        <field type="java.lang.String" id="openstack_infrastructure_port_port_id"/>
        <field type="java.lang.String" id="openstack_infrastructure_port_status"/>
        <field type="java.lang.Double" id="dependencies_count"/>
        <field type="java.lang.Double" id="dependents_count"/>
        <field type="java.lang.Double" id="component_group_count"/>
        <field type="java.lang.Double" id="maintenance_window_count"/>
        <field type="java.lang.Integer" id="openstack_infrastructure_endpoint_key"/>
        <field type="java.lang.Double" id="openstack_infrastructure_floating_ip_count"/>
        <field type="java.lang.Integer" id="openstack_infrastructure_instance_key"/>
        <field type="java.lang.Integer" id="openstack_infrastructure_network_key"/>
        <field type="java.lang.Double" id="openstack_infrastructure_subnet_count"/>
        <field type="java.lang.Integer" id="openstack_infrastructure_tenant_key"/>
        <field type="java.lang.Integer" id="openstack_infrastructure_router_key"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="dim_openstack_infrastructure_neutron_agent" datasourceId="zenoss_reporting" id="dim_openstack_infrastructure_neutron_agent">
      <fieldList>
        <field type="java.lang.Integer" id="openstack_infrastructure_neutron_agent_key"/>
        <field type="java.sql.Timestamp" id="openstack_infrastructure_neutron_agent_deleted_at" dataSetExpression="if(openstack_infrastructure_neutron_agent_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="openstack_infrastructure_neutron_agent_name"/>
        <field type="java.lang.String" id="openstack_infrastructure_neutron_agent_id"/>
        <field type="java.lang.String" id="openstack_infrastructure_neutron_agent_type"/>
        <field type="java.lang.String" id="openstack_infrastructure_neutron_agent_uid"/>
        <field type="java.lang.Integer" id="software_component_key"/>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.String" id="openstack_infrastructure_neutron_agent_snmpindex"/>
        <field type="java.lang.Boolean" id="openstack_infrastructure_neutron_agent_monitor"/>
        <field type="java.lang.String" id="openstack_infrastructure_neutron_agent_production_state"/>
        <field type="java.lang.String" id="openstack_infrastructure_neutron_agent_pre_mw_production_state"/>
        <field type="java.lang.String" id="openstack_infrastructure_neutron_agent_resource_id"/>
        <field type="java.lang.String" id="openstack_infrastructure_neutron_agent_binary"/>
        <field type="java.lang.String" id="openstack_infrastructure_neutron_agent_enabled"/>
        <field type="java.lang.String" id="openstack_infrastructure_neutron_agent_oper_status"/>
        <field type="java.lang.String" id="openstack_infrastructure_neutron_agent_agent_id"/>
        <field type="java.lang.Double" id="dependencies_count"/>
        <field type="java.lang.Double" id="dependents_count"/>
        <field type="java.lang.Double" id="component_group_count"/>
        <field type="java.lang.Double" id="maintenance_window_count"/>
        <field type="java.lang.Integer" id="openstack_infrastructure_endpoint_key"/>
        <field type="java.lang.Integer" id="openstack_infrastructure_host_key"/>
        <field type="java.lang.Integer" id="org_component_key"/>
        <field type="java.lang.Double" id="openstack_infrastructure_network_count"/>
        <field type="java.lang.Double" id="openstack_infrastructure_router_count"/>
        <field type="java.lang.Double" id="openstack_infrastructure_subnet_count"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="dim_openstack_infrastructure_floating_ip" datasourceId="zenoss_reporting" id="dim_openstack_infrastructure_floating_ip">
      <fieldList>
        <field type="java.lang.Integer" id="openstack_infrastructure_floating_ip_key"/>
        <field type="java.sql.Timestamp" id="openstack_infrastructure_floating_ip_deleted_at" dataSetExpression="if(openstack_infrastructure_floating_ip_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="openstack_infrastructure_floating_ip_name"/>
        <field type="java.lang.String" id="openstack_infrastructure_floating_ip_id"/>
        <field type="java.lang.String" id="openstack_infrastructure_floating_ip_type"/>
        <field type="java.lang.String" id="openstack_infrastructure_floating_ip_uid"/>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.String" id="openstack_infrastructure_floating_ip_snmpindex"/>
        <field type="java.lang.Boolean" id="openstack_infrastructure_floating_ip_monitor"/>
        <field type="java.lang.String" id="openstack_infrastructure_floating_ip_production_state"/>
        <field type="java.lang.String" id="openstack_infrastructure_floating_ip_pre_mw_production_state"/>
        <field type="java.lang.String" id="openstack_infrastructure_floating_ip_resource_id"/>
        <field type="java.lang.String" id="openstack_infrastructure_floating_ip_fixed_ip_address"/>
        <field type="java.lang.String" id="openstack_infrastructure_floating_ip_floating_ip_address"/>
        <field type="java.lang.String" id="openstack_infrastructure_floating_ip_floatingip_id"/>
        <field type="java.lang.String" id="openstack_infrastructure_floating_ip_status"/>
        <field type="java.lang.Double" id="dependencies_count"/>
        <field type="java.lang.Double" id="dependents_count"/>
        <field type="java.lang.Double" id="component_group_count"/>
        <field type="java.lang.Double" id="maintenance_window_count"/>
        <field type="java.lang.Integer" id="openstack_infrastructure_endpoint_key"/>
        <field type="java.lang.Integer" id="openstack_infrastructure_network_key"/>
        <field type="java.lang.Integer" id="openstack_infrastructure_port_key"/>
        <field type="java.lang.Integer" id="openstack_infrastructure_router_key"/>
        <field type="java.lang.Integer" id="openstack_infrastructure_tenant_key"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="dim_openstack_infrastructure_vol_type" datasourceId="zenoss_reporting" id="dim_openstack_infrastructure_vol_type">
      <fieldList>
        <field type="java.lang.Integer" id="openstack_infrastructure_vol_type_key"/>
        <field type="java.sql.Timestamp" id="openstack_infrastructure_vol_type_deleted_at" dataSetExpression="if(openstack_infrastructure_vol_type_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="openstack_infrastructure_vol_type_name"/>
        <field type="java.lang.String" id="openstack_infrastructure_vol_type_id"/>
        <field type="java.lang.String" id="openstack_infrastructure_vol_type_type"/>
        <field type="java.lang.String" id="openstack_infrastructure_vol_type_uid"/>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.String" id="openstack_infrastructure_vol_type_snmpindex"/>
        <field type="java.lang.Boolean" id="openstack_infrastructure_vol_type_monitor"/>
        <field type="java.lang.String" id="openstack_infrastructure_vol_type_production_state"/>
        <field type="java.lang.String" id="openstack_infrastructure_vol_type_pre_mw_production_state"/>
        <field type="java.lang.String" id="openstack_infrastructure_vol_type_resource_id"/>
        <field type="java.lang.Double" id="dependencies_count"/>
        <field type="java.lang.Double" id="dependents_count"/>
        <field type="java.lang.Double" id="component_group_count"/>
        <field type="java.lang.Double" id="maintenance_window_count"/>
        <field type="java.lang.Integer" id="openstack_infrastructure_endpoint_key"/>
        <field type="java.lang.Double" id="openstack_infrastructure_volume_count"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="dim_openstack_infrastructure_volume" datasourceId="zenoss_reporting" id="dim_openstack_infrastructure_volume">
      <fieldList>
        <field type="java.lang.Integer" id="openstack_infrastructure_volume_key"/>
        <field type="java.sql.Timestamp" id="openstack_infrastructure_volume_deleted_at" dataSetExpression="if(openstack_infrastructure_volume_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="openstack_infrastructure_volume_name"/>
        <field type="java.lang.String" id="openstack_infrastructure_volume_id"/>
        <field type="java.lang.String" id="openstack_infrastructure_volume_type"/>
        <field type="java.lang.String" id="openstack_infrastructure_volume_uid"/>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.String" id="openstack_infrastructure_volume_snmpindex"/>
        <field type="java.lang.Boolean" id="openstack_infrastructure_volume_monitor"/>
        <field type="java.lang.String" id="openstack_infrastructure_volume_production_state"/>
        <field type="java.lang.String" id="openstack_infrastructure_volume_pre_mw_production_state"/>
        <field type="java.lang.String" id="openstack_infrastructure_volume_resource_id"/>
        <field type="java.lang.String" id="openstack_infrastructure_volume_bootable"/>
        <field type="java.lang.String" id="openstack_infrastructure_volume_volume_id"/>
        <field type="java.lang.String" id="openstack_infrastructure_volume_avzone"/>
        <field type="java.lang.String" id="openstack_infrastructure_volume_created_at"/>
        <field type="java.lang.String" id="openstack_infrastructure_volume_source_volume_id"/>
